 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 2.22045e-16, -0.0526316, 0
 0.0526316, -5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 0.0526316, -1.66533e-16, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -5.55112e-17, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -1.11022e-16, 0
 0.0526316, -1.11022e-16, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -1.11022e-16, 0
 -1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
 1, 0, 0
